{
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (18, -7.9811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (8, -5.2743),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, -5.1689),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (9, -5.1689),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (2, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0)}): (2, -5.1689),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (9, -5.1689),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (6, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (2, -5.1689),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (10, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (4, -5.1689),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (1, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (5, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -5.1689),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (9, -5.1689),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (18, -5.1689),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -5.1689),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -5.1689),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (7, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (11, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (12, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (10, -5.1689),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (7, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -5.1689),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -5.1689),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (2, -5.1162),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (2, -5.1162),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (7, -5.1162),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (6, -5.1162),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (2, -5.1162),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (9, -5.1162),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -5.1162),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (14, -5.1162),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (2, -5.0108),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (9, -5.0108),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (3, -5.0108),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (4, -5.0108),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (10, -5.0108),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (2, -5.0108),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (9, -5.0108),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (12, -4.5703),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (4, -4.5703),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 0)}): (2, -4.5703),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -4.5703),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (9, -4.5703),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n1t1', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (18, -4.5703),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (9, -4.5703),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n2t3', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -4.5703),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (9, -4.5703),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (5, -4.5703),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 1), ('n0t0', 0), ('n3t1', 1), ('n2t1', 1), ('n1t2', 0), ('n0t3', 0)}): (1, -4.5703),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (26, -4.5703),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n2t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (2, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (11, -4.3595),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (8, -4.3595),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (8, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (8, -4.3595),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (8, -4.3595),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (11, -4.3595),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (6, -4.3595),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (8, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (3, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (2, -4.3595),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n2t3', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n3t1', 1), ('n2t1', 1), ('n1t2', 0), ('n0t3', 0)}): (1, -4.3595),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -4.3595),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n1t1', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (15, -4.3595),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (11, -4.3595),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (9, -4.3595),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, -4.3595),
frozenset({('n2t2', 1), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (7, -4.2541),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -4.2541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -4.2541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t2', 1), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, -4.2541),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (3, -4.2541),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0)}): (2, -4.2541),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (1, -4.2541),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (3, -4.2541),
